1573755809,241824899,-38,-28,-5,-50,2,-19,
1573755813,704978940,-38,-28,-5,-51,2,-20,
1573755813,716978940,-38,-27,-5,-51,2,-19,
1573755813,728978940,-38,-27,-8,-51,2,-21,
1573755813,740978940,-38,-25,-5,-51,2,-20,
1573755813,752978940,-39,-27,-5,-51,2,-20,
1573755813,764978940,-38,-27,-8,-51,2,-19,
1573755813,776978940,-38,-27,-4,-50,2,-19,
1573755813,788978940,-38,-27,-5,-52,2,-21,
1573755813,800978940,-39,-27,-6,-52,2,-18,
1573755813,812978940,-37,-27,-6,-51,2,-19,
1573755813,824978940,-40,-27,-7,-50,2,-19,
1573755813,836978940,-38,-27,-4,-51,2,-20,
1573755813,848978940,-39,-27,-6,-50,3,-19,
1573755813,860978940,-38,-27,-5,-50,2,-19,
1573755813,872978940,-38,-27,-7,-51,2,-19,
1573755813,884978940,-38,-27,-6,-52,2,-20,
1573755813,896978940,-37,-26,-6,-51,2,-20,
1573755813,908978940,-39,-28,-6,-51,2,-20,
1573755813,920978940,-39,-27,-6,-50,2,-21,
1573755813,932978940,-38,-27,-7,-51,2,-21,
1573755813,944978940,-37,-27,-5,-50,2,-21,
1573755813,956978940,-38,-27,-5,-51,2,-19,
1573755813,968978940,-37,-26,-5,-52,1,-21,
1573755813,979978940,-39,-28,-6,-51,2,-20,
1573755813,992978940,-39,-27,-5,-51,2,-19,
1573755814,4978940,-37,-27,-6,-52,2,-20,
1573755814,16978940,-38,-27,-8,-51,2,-19,
1573755814,28978940,-38,-27,-5,-50,2,-19,
1573755814,40978940,-38,-27,-7,-52,2,-21,
1573755814,52978940,-38,-27,-5,-52,2,-18,
1573755814,63978940,-38,-27,-5,-51,2,-21,
1573755814,76978940,-38,-27,-5,-52,2,-19,
1573755814,88978940,-38,-27,-7,-51,2,-21,
1573755814,100978940,-37,-27,-7,-53,2,-17,
1573755814,112978940,-38,-27,-5,-50,2,-18,
1573755814,124978940,-39,-27,-5,-52,2,-18,
1573755814,136978940,-37,-27,-7,-49,2,-22,
1573755814,148978940,-39,-27,-5,-52,1,-18,
1573755814,160978940,-37,-27,-7,-50,2,-17,
1573755814,172978940,-38,-26,-4,-50,2,-18,
1573755814,184978940,-38,-27,-4,-51,2,-20,
1573755814,196978940,-39,-27,-5,-52,2,-18,
1573755814,208978940,-38,-27,-7,-51,1,-19,
1573755814,220978940,-37,-27,-6,-51,2,-20,
1573755814,232978940,-38,-26,-7,-51,2,-21,
1573755814,244978940,-37,-27,-7,-51,2,-21,
1573755814,256978940,-39,-28,-4,-50,2,-20,
1573755814,268978940,-37,-28,-8,-50,2,-18,
1573755814,280978940,-39,-27,-4,-51,2,-20,
1573755814,292978940,-38,-27,-6,-51,2,-19,
1573755814,304978940,-38,-27,-7,-51,3,-19,
1573755814,316978940,-40,-27,-7,-51,3,-18,
1573755814,328978940,-39,-28,-4,-51,3,-20,
1573755814,340978940,-39,-27,-8,-50,2,-20,
1573755814,352978940,-36,-27,-5,-50,2,-18,
1573755814,363978940,-37,-26,-6,-51,2,-22,
1573755814,376978940,-37,-28,-4,-51,3,-20,
1573755814,388978940,-40,-27,-7,-50,2,-18,
1573755814,400978940,-39,-27,-5,-51,2,-20,
1573755814,412978940,-38,-27,-5,-49,2,-21,
1573755814,424978940,-39,-28,-5,-51,2,-19,
1573755814,436978940,-38,-27,-7,-51,2,-20,
1573755814,447978940,-37,-28,-8,-51,2,-21,
1573755814,460978940,-38,-27,-8,-52,2,-20,
1573755814,472978940,-38,-27,-7,-53,2,-21,
1573755814,484978940,-38,-27,-6,-52,2,-20,
1573755814,496978940,-36,-27,-7,-50,2,-19,
1573755814,508978940,-39,-27,-5,-51,2,-19,
1573755814,520978940,-37,-27,-7,-51,2,-18,
1573755814,531978940,-38,-27,-7,-51,2,-18,
1573755814,544978940,-38,-27,-6,-51,1,-20,
1573755814,556978940,-37,-26,-7,-52,1,-21,
1573755814,568978940,-38,-27,-5,-51,3,-21,
1573755814,580978940,-39,-27,-4,-51,2,-20,
1573755814,592978940,-36,-26,-8,-51,2,-20,
1573755814,604978940,-40,-26,-7,-51,3,-19,
1573755814,616978940,-38,-27,-5,-51,2,-21,
1573755814,628978940,-38,-28,-7,-51,3,-21,
1573755814,640978940,-37,-25,-8,-51,2,-19,
1573755814,652978940,-39,-28,-6,-50,2,-18,
1573755814,664978940,-39,-28,-5,-50,2,-18,
1573755814,676978940,-37,-26,-8,-52,2,-20,
1573755814,688978940,-38,-27,-6,-52,2,-21,
1573755814,703978940,-39,-27,-6,-51,2,-19,
1573755814,715978940,-39,-27,-8,-51,2,-19,
1573755814,727978940,-37,-27,-7,-50,3,-21,
1573755814,742458101,-38,-27,-7,-52,2,-20,
1573755814,755458101,-39,-27,-5,-51,2,-19,
1573755814,766458101,-38,-27,-4,-51,2,-21,
1573755814,778458101,-38,-27,-6,-51,2,-20,
1573755814,790458101,-38,-27,-6,-51,2,-20,
1573755814,802458101,-38,-27,-7,-52,2,-19,
1573755814,814458101,-36,-27,-7,-52,2,-20,
1573755814,826458101,-38,-27,-5,-50,2,-20,
1573755814,839458101,-39,-27,-5,-52,2,-19,
1573755814,850458101,-39,-27,-7,-49,2,-20,
1573755814,862458101,-38,-27,-5,-51,2,-21,
1573755814,874458101,-38,-27,-7,-50,2,-19,
1573755814,886458101,-39,-27,-6,-51,2,-20,
1573755814,898458101,-39,-27,-7,-51,2,-20,
1573755814,910458101,-38,-28,-4,-51,2,-20,
1573755814,923458101,-37,-27,-6,-51,2,-19,
1573755814,934458101,-37,-27,-4,-51,2,-19,
1573755814,946458101,-38,-27,-5,-51,1,-19,
1573755814,958458101,-38,-28,-7,-51,2,-21,
1573755814,971458101,-39,-27,-5,-50,2,-19,
1573755814,982458101,-39,-27,-6,-49,2,-21,
1573755814,994458101,-38,-27,-7,-50,2,-21,
1573755815,6458101,-39,-28,-7,-51,2,-19,
1573755815,18458101,-39,-27,-5,-50,2,-19,
1573755815,30458101,-36,-29,-6,-51,2,-19,
1573755815,42458101,-39,-27,-5,-50,2,-20,
1573755815,55458101,-39,-27,-5,-50,2,-18,
1573755815,66458101,-36,-26,-4,-50,2,-17,
1573755815,78458101,-37,-28,-5,-52,1,-20,
1573755815,90458101,-39,-27,-4,-51,3,-19,
1573755815,102458101,-40,-27,-7,-52,2,-21,
1573755815,114458101,-38,-27,-5,-51,2,-19,
1573755815,126458101,-37,-27,-7,-50,2,-19,
1573755815,139458101,-40,-27,-7,-50,2,-18,
1573755815,150458101,-40,-27,-6,-51,2,-21,
1573755815,162458101,-38,-27,-4,-51,2,-20,
1573755815,174458101,-38,-27,-5,-49,2,-18,
1573755815,186458101,-38,-27,-5,-51,3,-20,
1573755815,198458101,-38,-27,-4,-50,3,-21,
1573755815,210458101,-39,-27,-5,-52,2,-18,
1573755815,223458101,-39,-28,-6,-51,1,-20,
1573755815,234458101,-38,-28,-8,-52,2,-21,
1573755815,246458101,-38,-27,-6,-51,2,-18,
1573755815,258458101,-38,-28,-5,-51,2,-20,
1573755815,270458101,-38,-27,-5,-51,2,-20,
1573755815,282458101,-38,-27,-8,-51,2,-21,
1573755815,294458101,-36,-29,-7,-50,2,-19,
1573755815,307458101,-39,-27,-4,-52,2,-20,
1573755815,318458101,-39,-27,-5,-50,2,-20,
1573755815,330458101,-38,-28,-4,-52,2,-21,
1573755815,342458101,-38,-27,-7,-50,2,-18,
1573755815,355458101,-38,-27,-5,-51,2,-21,
1573755815,366458101,-39,-27,-5,-51,2,-20,
1573755815,378458101,-38,-28,-6,-50,2,-21,
1573755815,390458101,-37,-27,-5,-51,2,-19,
1573755815,402458101,-37,-27,-6,-51,2,-20,
1573755815,414458101,-40,-27,-7,-51,2,-18,
1573755815,426458101,-37,-27,-6,-51,2,-21,
1573755815,439458101,-38,-27,-7,-51,2,-18,
1573755815,450458101,-37,-27,-7,-51,2,-20,
1573755815,462458101,-40,-26,-6,-51,2,-20,
1573755815,474458101,-39,-27,-8,-51,2,-21,
1573755815,486458101,-38,-27,-6,-51,2,-19,
1573755815,498458101,-37,-26,-4,-53,2,-21,
1573755815,510458101,-37,-27,-6,-51,2,-20,
1573755815,523458101,-38,-27,-6,-51,1,-22,
1573755815,534458101,-39,-27,-7,-51,3,-21,
1573755815,546458101,-38,-26,-5,-51,2,-20,
1573755815,558458101,-38,-27,-6,-51,2,-21,
1573755815,570458101,-38,-27,-7,-51,2,-20,
1573755815,582458101,-39,-27,-6,-52,2,-21,
1573755815,594458101,-37,-26,-6,-52,2,-20,
1573755815,607458101,-37,-27,-4,-51,2,-20,
1573755815,618458101,-38,-29,-4,-50,2,-21,
1573755815,630458101,-39,-27,-7,-51,2,-19,
1573755815,642458101,-38,-27,-4,-51,2,-19,
1573755815,654458101,-37,-27,-4,-51,3,-19,
1573755815,666458101,-40,-27,-5,-51,2,-21,
1573755815,678458101,-38,-27,-7,-51,2,-19,
1573755815,691458101,-38,-26,-7,-51,2,-22,
1573755815,702458101,-39,-27,-5,-51,2,-21,
1573755815,714458101,-37,-27,-6,-51,2,-19,
1573755815,726458101,-39,-27,-5,-51,2,-20,
1573755815,738458101,-37,-27,-5,-51,2,-20,
1573755815,750458101,-38,-27,-7,-51,1,-21,
1573755815,762458101,-37,-27,-7,-51,2,-20,
1573755815,774458101,-38,-27,-4,-50,1,-19,
1573755815,786458101,-38,-27,-6,-52,2,-21,
1573755815,798458101,-38,-28,-5,-51,2,-19,
1573755815,810458101,-37,-27,-6,-51,2,-18,
1573755815,823458101,-39,-27,-7,-52,2,-18,
1573755815,834458101,-39,-27,-5,-50,2,-19,
1573755815,846458101,-38,-27,-7,-51,2,-20,
1573755815,858458101,-40,-27,-6,-51,2,-20,
1573755815,870458101,-38,-27,-5,-49,3,-19,
1573755815,882458101,-38,-28,-6,-51,2,-18,
1573755815,894458101,-39,-27,-7,-52,2,-20,
1573755815,907458101,-38,-27,-5,-51,2,-20,
1573755815,918458101,-39,-27,-5,-51,2,-20,
1573755815,930458101,-38,-28,-5,-51,3,-18,
1573755815,942458101,-38,-27,-5,-52,2,-20,
1573755815,954458101,-38,-26,-6,-51,1,-20,
1573755815,966458101,-38,-27,-8,-51,2,-21,
1573755815,978458101,-37,-27,-5,-51,2,-18,
1573755815,991458101,-38,-28,-5,-51,2,-20,
1573755816,2458101,-38,-27,-5,-51,2,-20,
1573755816,14458101,-38,-28,-8,-51,2,-20,
1573755816,26458101,-36,-26,-7,-51,2,-20,
1573755816,38458101,-38,-27,-5,-51,2,-20,
1573755816,50458101,-39,-28,-5,-49,2,-18,
1573755816,62458101,-39,-27,-6,-51,3,-20,
1573755816,75458101,-38,-27,-5,-52,2,-19,
1573755816,86458101,-39,-27,-8,-51,2,-20,
1573755816,98458101,-38,-27,-6,-49,2,-19,
1573755816,110458101,-36,-27,-6,-51,2,-20,
1573755816,122458101,-38,-27,-6,-51,2,-20,
1573755816,134458101,-36,-27,-7,-51,2,-19,
1573755816,146458101,-37,-27,-5,-51,3,-19,
1573755816,158458101,-37,-27,-4,-50,2,-20,
1573755816,170458101,-37,-26,-6,-52,2,-18,
1573755816,182458101,-38,-27,-8,-51,3,-21,
1573755816,194458101,-38,-27,-5,-51,2,-20,
1573755816,207458101,-37,-27,-7,-51,2,-19,
1573755816,218458101,-40,-27,-6,-51,2,-21,
1573755816,230458101,-37,-27,-6,-52,3,-20,
1573755816,242458101,-38,-27,-6,-52,2,-21,
1573755816,254458101,-38,-27,-6,-51,2,-21,
1573755816,266458101,-39,-27,-6,-51,2,-21,
1573755816,278458101,-40,-27,-6,-51,2,-18,
1573755816,291458101,-38,-26,-5,-50,2,-20,
1573755816,302458101,-38,-27,-5,-51,2,-19,
1573755816,314458101,-40,-27,-5,-50,2,-20,
1573755816,326458101,-39,-27,-7,-52,2,-20,
1573755816,338458101,-38,-27,-5,-51,2,-20,
1573755816,350458101,-37,-27,-8,-51,2,-18,
1573755816,362458101,-38,-27,-5,-51,2,-18,
1573755816,375458101,-37,-26,-7,-51,3,-18,
1573755816,386458101,-37,-27,-6,-51,2,-17,
1573755816,398458101,-38,-27,-6,-51,2,-19,
1573755816,410458101,-37,-26,-7,-52,2,-20,
1573755816,422458101,-38,-27,-8,-51,2,-22,
1573755816,434458101,-37,-27,-7,-51,2,-20,
1573755816,446458101,-38,-28,-7,-52,2,-20,
1573755816,459458101,-36,-27,-6,-51,2,-21,
1573755816,470458101,-39,-28,-5,-51,2,-19,
1573755816,482458101,-37,-26,-6,-51,2,-20,
1573755816,494458101,-40,-27,-7,-50,2,-18,
1573755816,507458101,-39,-27,-5,-51,2,-19,
1573755816,518458101,-39,-27,-7,-52,2,-20,
1573755816,530458101,-37,-26,-6,-51,3,-20,
1573755816,542458101,-40,-28,-5,-51,2,-20,
1573755816,554458101,-37,-27,-5,-51,2,-20,
1573755816,566458101,-40,-27,-5,-52,3,-18,
1573755816,578458101,-38,-28,-4,-51,2,-19,
1573755816,591458101,-39,-28,-5,-53,2,-21,
1573755816,602458101,-37,-27,-8,-52,2,-19,
1573755816,614458101,-38,-28,-5,-52,2,-20,
1573755816,626458101,-38,-26,-7,-49,2,-21,
1573755816,638458101,-39,-28,-5,-51,2,-20,
1573755816,650458101,-38,-27,-6,-51,2,-21,
1573755816,662458101,-37,-26,-7,-52,2,-19,
1573755816,675458101,-38,-27,-5,-52,2,-20,
1573755816,686458101,-37,-26,-6,-50,2,-21,
1573755816,698458101,-37,-27,-6,-51,2,-18,
1573755816,710458101,-39,-27,-5,-53,2,-21,
1573755816,722458101,-38,-27,-5,-51,2,-21,
1573755816,734458101,-39,-28,-8,-51,2,-20,
1573755816,746458101,-38,-28,-8,-51,2,-19,
1573755816,759458101,-37,-27,-5,-51,2,-20,
1573755816,770458101,-39,-27,-5,-52,2,-20,
1573755816,782458101,-38,-28,-6,-50,2,-18,
1573755816,794458101,-38,-27,-8,-50,2,-18,
1573755816,806458101,-38,-27,-5,-51,3,-19,
1573755816,818458101,-37,-27,-6,-50,2,-19,
1573755816,830458101,-38,-27,-6,-52,2,-21,
1573755816,843458101,-37,-27,-6,-51,2,-20,
1573755816,854458101,-36,-26,-5,-51,2,-18,
1573755816,866458101,-38,-27,-8,-52,2,-20,
1573755816,878458101,-36,-27,-4,-51,2,-20,
1573755816,891458101,-36,-27,-6,-51,2,-19,
1573755816,902458101,-38,-27,-5,-51,2,-17,
1573755816,914458101,-37,-26,-7,-52,2,-18,
1573755816,926458101,-39,-28,-5,-51,1,-20,
1573755816,938458101,-38,-26,-7,-50,2,-19,
1573755816,950458101,-39,-27,-5,-51,2,-21,
1573755816,962458101,-38,-28,-5,-50,2,-19,
1573755816,975458101,-38,-28,-8,-51,2,-19,
1573755816,986458101,-38,-29,-7,-51,2,-22,
1573755816,998458101,-39,-27,-8,-52,2,-19,
1573755817,10458101,-38,-28,-6,-51,2,-20,
1573755817,22458101,-38,-26,-7,-53,2,-20,
1573755817,34458101,-39,-27,-5,-51,3,-19,
1573755817,46458101,-37,-27,-5,-51,2,-19,
1573755817,59458101,-39,-27,-5,-51,2,-19,
1573755817,70458101,-37,-27,-7,-51,2,-19,
1573755817,82458101,-37,-27,-6,-51,2,-19,
1573755817,94458101,-38,-27,-8,-52,2,-19,
1573755817,106458101,-39,-27,-6,-50,2,-21,
1573755817,118458101,-39,-28,-5,-50,2,-19,
1573755817,130458101,-38,-27,-5,-53,2,-22,
1573755817,143458101,-38,-27,-8,-51,2,-21,
1573755817,154458101,-37,-27,-6,-51,2,-20,
1573755817,166458101,-39,-27,-6,-52,2,-20,
1573755817,178458101,-36,-25,-5,-51,2,-20,
1573755817,190458101,-39,-27,-8,-51,2,-20,
1573755817,202458101,-38,-28,-8,-50,2,-19,
1573755817,217458101,-38,-28,-7,-51,2,-18,
1573755817,230458101,-38,-28,-5,-52,2,-20,
1573755817,242458101,-37,-27,-5,-51,2,-19,
1573755817,257106061,-37,-27,-6,-51,2,-20,
1573755817,269106061,-37,-27,-7,-51,2,-20,
1573755817,282106061,-38,-25,-8,-51,2,-20,
1573755817,293106061,-38,-27,-3,-50,3,-20,
1573755817,305106061,-35,-27,-8,-50,3,-18,
1573755817,318106061,-38,-27,-8,-51,2,-22,
1573755817,329106061,-37,-27,-5,-51,2,-19,
1573755817,341106061,-37,-27,-7,-52,2,-21,
1573755817,353106061,-38,-27,-5,-49,2,-18,
1573755817,366106061,-38,-27,-5,-50,4,-20,
1573755817,377106061,-38,-27,-4,-49,2,-18,
1573755817,389106061,-38,-27,-5,-51,2,-19,
1573755817,402106061,-39,-28,-6,-52,2,-21,
1573755817,414106061,-39,-27,-5,-51,2,-19,
1573755817,425106061,-38,-27,-5,-50,2,-20,
1573755817,437106061,-38,-27,-6,-51,2,-20,
1573755817,450106061,-37,-27,-7,-51,2,-18,
1573755817,461106061,-39,-27,-5,-51,2,-20,
1573755817,473106061,-36,-26,-7,-52,2,-21,
1573755817,485106061,-38,-27,-5,-51,2,-20,
1573755817,498106061,-37,-27,-6,-51,2,-18,
1573755817,509106061,-38,-26,-8,-51,2,-20,
1573755817,521106061,-39,-27,-5,-52,2,-20,
1573755817,534106061,-38,-28,-6,-51,2,-22,
1573755817,545106061,-37,-27,-7,-51,2,-18,
1573755817,557106061,-38,-27,-4,-51,2,-21,
1573755817,569106061,-38,-27,-6,-51,2,-19,
1573755817,582106061,-37,-27,-6,-51,3,-19,
1573755817,593106061,-36,-27,-5,-52,2,-19,
1573755817,605106061,-37,-26,-8,-51,2,-21,
1573755817,618106061,-38,-28,-4,-51,1,-17,
1573755817,629106061,-39,-27,-5,-50,2,-21,
1573755817,641106061,-38,-27,-5,-51,2,-18,
1573755817,653106061,-38,-27,-5,-51,2,-20,
1573755817,666106061,-38,-27,-4,-51,2,-21,
1573755817,677106061,-38,-27,-5,-51,2,-19,
1573755817,689106061,-38,-27,-5,-52,2,-21,
1573755817,702106061,-37,-27,-6,-50,2,-19,
1573755817,714106061,-38,-27,-5,-52,3,-20,
1573755817,725106061,-36,-27,-5,-49,2,-18,
1573755817,737106061,-38,-27,-7,-51,2,-20,
1573755817,750106061,-38,-27,-5,-51,2,-19,
1573755817,761106061,-38,-27,-6,-51,2,-19,
1573755817,773106061,-38,-28,-8,-51,2,-21,
1573755817,786106061,-40,-25,-5,-51,2,-21,
1573755817,798106061,-37,-27,-4,-51,2,-20,
1573755817,809106061,-38,-27,-8,-51,2,-20,
1573755817,821106061,-39,-28,-4,-50,2,-19,
1573755817,834106061,-38,-27,-5,-52,2,-19,
1573755817,845106061,-39,-27,-5,-51,2,-20,
1573755817,857106061,-38,-27,-5,-51,2,-19,
1573755817,869106061,-38,-27,-6,-50,2,-18,
1573755817,882106061,-39,-28,-5,-51,3,-19,
1573755817,893106061,-39,-27,-5,-51,2,-18,
1573755817,905106061,-38,-27,-5,-51,2,-19,
1573755817,918106061,-38,-27,-5,-51,2,-21,
1573755817,929106061,-38,-27,-8,-51,2,-20,
1573755817,941106061,-38,-27,-5,-50,2,-21,
1573755817,953106061,-38,-27,-8,-52,2,-20,
1573755817,966106061,-37,-25,-4,-51,2,-18,
1573755817,977106061,-39,-28,-8,-51,2,-19,
1573755817,989106061,-37,-27,-7,-51,2,-20,
1573755818,2106061,-37,-27,-6,-51,2,-19,
1573755818,13106061,-37,-27,-6,-49,2,-20,
1573755818,25106061,-37,-27,-5,-52,2,-18,
1573755818,37106061,-38,-27,-7,-51,2,-20,
1573755818,50106061,-39,-28,-5,-51,2,-19,
1573755818,61106061,-39,-27,-4,-51,2,-21,
1573755818,73106061,-38,-27,-5,-52,3,-20,
1573755818,86106061,-38,-26,-7,-51,2,-20,
1573755818,97106061,-39,-27,-4,-51,2,-20,
1573755818,109106061,-38,-27,-7,-50,2,-20,
1573755818,121106061,-38,-28,-5,-51,2,-19,
1573755818,134106061,-37,-27,-6,-50,2,-20,
1573755818,145106061,-39,-28,-5,-51,1,-19,
1573755818,157106061,-38,-27,-6,-51,2,-19,
