1573755809,241824899,-38,-28,-5,-50,2,-19,
1573755818,170106061,-38,-28,-5,-51,2,-20,
1573755818,182106061,-39,-26,-4,-51,2,-20,
1573755818,193106061,-39,-28,-5,-51,1,-19,
1573755818,205106061,-38,-25,-5,-52,2,-20,
1573755818,218106061,-39,-27,-5,-51,2,-20,
1573755818,229106061,-38,-27,-5,-51,2,-19,
1573755818,241106061,-38,-28,-8,-51,2,-18,
1573755818,253106061,-37,-28,-7,-51,2,-19,
1573755818,266106061,-38,-27,-5,-51,2,-20,
1573755818,277106061,-38,-26,-6,-51,2,-18,
1573755818,289106061,-39,-28,-5,-51,2,-20,
1573755818,302106061,-38,-26,-5,-51,2,-21,
1573755818,313106061,-38,-27,-6,-51,2,-21,
1573755818,325106061,-39,-28,-3,-51,2,-21,
1573755818,337106061,-39,-28,-5,-51,2,-19,
1573755818,350106061,-39,-28,-6,-50,2,-21,
1573755818,361106061,-39,-27,-6,-52,2,-20,
1573755818,373106061,-37,-26,-7,-51,3,-20,
1573755818,386106061,-38,-25,-6,-52,2,-21,
1573755818,397106061,-36,-27,-6,-52,2,-19,
1573755818,409106061,-40,-27,-7,-51,2,-20,
1573755818,421106061,-38,-27,-6,-52,2,-18,
1573755818,434106061,-38,-28,-4,-50,2,-21,
1573755818,445106061,-39,-28,-5,-50,2,-18,
1573755818,457106061,-39,-27,-4,-51,2,-19,
1573755818,470106061,-38,-27,-5,-52,2,-19,
1573755818,481106061,-37,-27,-6,-52,2,-20,
1573755818,493106061,-38,-27,-7,-52,2,-21,
1573755818,505106061,-38,-27,-6,-51,2,-21,
1573755818,518106061,-38,-27,-7,-51,1,-20,
1573755818,529106061,-38,-27,-7,-51,2,-21,
1573755818,541106061,-39,-27,-6,-50,2,-20,
1573755818,554106061,-37,-27,-7,-51,3,-18,
1573755818,566106061,-39,-28,-8,-51,2,-19,
1573755818,577106061,-36,-27,-6,-52,2,-20,
1573755818,589106061,-40,-27,-4,-50,3,-18,
1573755818,602106061,-39,-28,-7,-51,2,-21,
1573755818,613106061,-39,-27,-8,-50,2,-18,
1573755818,625106061,-39,-27,-5,-51,2,-19,
1573755818,637106061,-39,-27,-5,-51,2,-20,
1573755818,650106061,-38,-28,-6,-51,2,-21,
1573755818,661106061,-36,-27,-7,-51,2,-22,
1573755818,673106061,-36,-27,-6,-51,3,-21,
1573755818,686106061,-38,-27,-8,-51,2,-20,
1573755818,697106061,-38,-27,-7,-53,2,-19,
1573755818,709106061,-38,-27,-6,-51,2,-19,
1573755818,721106061,-39,-28,-4,-51,2,-21,
1573755818,734106061,-38,-27,-8,-51,2,-20,
1573755818,745106061,-36,-27,-7,-51,2,-20,
1573755818,757106061,-39,-27,-5,-51,2,-19,
1573755818,770106061,-38,-27,-5,-52,2,-19,
1573755818,781106061,-36,-27,-5,-51,2,-20,
1573755818,793106061,-37,-29,-7,-50,2,-20,
1573755818,805106061,-38,-27,-5,-51,2,-18,
1573755818,818106061,-38,-26,-6,-51,2,-20,
1573755818,829106061,-37,-27,-7,-51,3,-20,
1573755818,841106061,-39,-27,-8,-50,2,-18,
1573755818,854106061,-37,-27,-6,-51,2,-20,
1573755818,866106061,-38,-27,-6,-51,2,-18,
1573755818,877106061,-38,-27,-5,-51,2,-19,
1573755818,889106061,-39,-28,-5,-52,2,-20,
1573755818,902106061,-38,-27,-5,-52,2,-19,
1573755818,913106061,-37,-27,-5,-52,2,-20,
1573755818,925106061,-40,-27,-5,-51,2,-19,
1573755818,938106061,-38,-27,-5,-51,2,-19,
1573755818,950106061,-38,-27,-8,-51,2,-21,
1573755818,961106061,-39,-27,-6,-52,1,-21,
1573755818,973106061,-37,-27,-8,-51,2,-18,
1573755818,986106061,-37,-27,-5,-51,2,-18,
1573755818,997106061,-39,-27,-8,-51,2,-20,
1573755819,9106061,-38,-27,-4,-51,2,-20,
1573755819,21106061,-38,-27,-8,-51,2,-20,
1573755819,34106061,-39,-28,-5,-52,2,-19,
1573755819,45106061,-39,-27,-4,-51,2,-20,
1573755819,57106061,-38,-27,-5,-51,2,-20,
1573755819,70106061,-37,-26,-5,-50,2,-18,
1573755819,81106061,-38,-26,-6,-51,2,-20,
1573755819,93106061,-39,-28,-5,-53,2,-19,
1573755819,105106061,-39,-27,-7,-51,2,-20,
1573755819,118106061,-38,-28,-5,-51,2,-20,
1573755819,129106061,-38,-28,-6,-51,2,-22,
1573755819,141106061,-37,-27,-7,-51,2,-19,
1573755819,154106061,-38,-26,-7,-51,2,-20,
1573755819,165106061,-38,-27,-5,-51,2,-18,
1573755819,177106061,-38,-27,-8,-51,3,-18,
1573755819,189106061,-38,-27,-6,-51,2,-18,
1573755819,202106061,-38,-26,-4,-51,2,-18,
1573755819,213106061,-39,-27,-7,-51,2,-19,
1573755819,225106061,-38,-27,-5,-52,3,-21,
1573755819,238106061,-39,-27,-4,-51,3,-20,
1573755819,250106061,-39,-28,-5,-51,2,-18,
1573755819,261106061,-38,-27,-7,-51,2,-20,
1573755819,273106061,-39,-27,-7,-50,2,-20,
1573755819,286106061,-38,-27,-5,-51,2,-18,
1573755819,297106061,-38,-27,-6,-50,2,-20,
1573755819,309106061,-39,-28,-5,-51,3,-21,
1573755819,322106061,-38,-27,-7,-51,2,-18,
1573755819,334106061,-39,-27,-8,-51,2,-19,
1573755819,345106061,-38,-27,-5,-52,2,-20,
1573755819,357106061,-38,-27,-5,-51,1,-20,
1573755819,370106061,-38,-28,-5,-51,2,-20,
1573755819,381106061,-38,-27,-6,-51,2,-21,
1573755819,393106061,-38,-27,-5,-51,2,-19,
1573755819,405106061,-38,-27,-5,-51,2,-18,
1573755819,418106061,-37,-27,-7,-51,2,-21,
1573755819,429106061,-38,-26,-5,-50,1,-20,
1573755819,441106061,-37,-27,-6,-52,2,-20,
1573755819,454106061,-38,-28,-6,-51,2,-20,
1573755819,465106061,-38,-27,-6,-51,2,-19,
1573755819,477106061,-38,-28,-5,-50,2,-19,
1573755819,489106061,-38,-27,-7,-52,2,-22,
1573755819,502106061,-37,-27,-7,-51,2,-20,
1573755819,513106061,-38,-27,-5,-51,2,-19,
1573755819,525106061,-39,-28,-4,-51,2,-21,
1573755819,538106061,-38,-26,-8,-51,2,-17,
1573755819,549106061,-36,-26,-6,-51,2,-20,
1573755819,561106061,-39,-27,-4,-51,2,-19,
1573755819,573106061,-37,-27,-6,-52,2,-20,
1573755819,586106061,-38,-27,-7,-51,2,-19,
1573755819,597106061,-39,-27,-5,-51,2,-19,
1573755819,609106061,-38,-27,-5,-51,2,-19,
1573755819,622106061,-40,-27,-7,-51,2,-18,
1573755819,634106061,-39,-27,-8,-51,2,-20,
1573755819,645106061,-38,-27,-4,-52,2,-18,
1573755819,657106061,-39,-27,-4,-51,2,-19,
1573755819,670106061,-39,-27,-5,-51,2,-20,
1573755819,681106061,-38,-27,-5,-52,2,-19,
1573755819,693106061,-36,-27,-6,-52,1,-20,
1573755819,706106061,-38,-27,-8,-51,2,-20,
1573755819,718106061,-37,-27,-7,-51,2,-20,
1573755819,732106061,-39,-28,-4,-51,2,-21,
1573755819,744106061,-40,-27,-5,-50,2,-18,
1573755819,761193904,-39,-27,-7,-50,2,-21,
1573755819,773193904,-38,-27,-7,-51,1,-20,
1573755819,784193904,-37,-27,-7,-51,3,-20,
1573755819,797193904,-37,-27,-7,-52,1,-21,
1573755819,809193904,-38,-27,-6,-51,2,-22,
1573755819,820193904,-36,-26,-7,-50,2,-21,
1573755819,832193904,-37,-27,-6,-49,2,-18,
1573755819,845193904,-37,-27,-6,-50,2,-18,
1573755819,857193904,-38,-28,-5,-52,3,-22,
1573755819,868193904,-39,-27,-4,-51,2,-18,
1573755819,881193904,-39,-28,-5,-51,2,-19,
1573755819,893193904,-38,-27,-5,-52,1,-21,
1573755819,904193904,-38,-26,-8,-51,2,-19,
1573755819,916193904,-38,-27,-6,-51,2,-19,
1573755819,929193904,-37,-27,-5,-52,2,-21,
1573755819,941193904,-40,-27,-5,-51,4,-20,
1573755819,952193904,-39,-28,-5,-51,2,-19,
1573755819,964193904,-39,-27,-5,-51,2,-19,
1573755819,977193904,-38,-26,-5,-52,2,-19,
1573755819,988193904,-39,-27,-5,-50,2,-19,
1573755820,193904,-39,-28,-7,-51,2,-18,
1573755820,13193904,-39,-27,-5,-50,2,-19,
1573755820,25193904,-38,-27,-6,-51,2,-20,
1573755820,36193904,-37,-27,-8,-51,2,-18,
1573755820,48193904,-39,-27,-5,-51,2,-18,
1573755820,61193904,-39,-27,-5,-51,2,-20,
1573755820,73193904,-38,-27,-7,-50,2,-18,
1573755820,84193904,-38,-28,-6,-50,2,-19,
1573755820,97193904,-38,-27,-6,-51,2,-20,
1573755820,109193904,-40,-27,-5,-51,2,-20,
1573755820,120193904,-38,-27,-7,-51,2,-19,
1573755820,132193904,-37,-29,-7,-51,2,-20,
1573755820,145193904,-40,-27,-7,-51,2,-19,
1573755820,157193904,-38,-27,-6,-51,2,-20,
1573755820,168193904,-38,-27,-5,-50,2,-21,
1573755820,181193904,-38,-27,-5,-51,2,-21,
1573755820,193193904,-37,-26,-6,-52,2,-21,
1573755820,204193904,-40,-27,-7,-50,3,-19,
1573755820,216193904,-39,-26,-6,-52,2,-20,
1573755820,229193904,-38,-27,-5,-50,2,-19,
1573755820,241193904,-38,-27,-7,-52,2,-18,
1573755820,252193904,-38,-27,-5,-51,2,-19,
1573755820,265193904,-38,-27,-6,-50,2,-21,
1573755820,277193904,-40,-27,-6,-52,2,-19,
1573755820,288193904,-39,-28,-5,-51,2,-19,
1573755820,300193904,-37,-27,-7,-51,1,-19,
1573755820,313193904,-38,-27,-5,-51,2,-18,
1573755820,325193904,-40,-27,-6,-52,2,-20,
1573755820,336193904,-37,-27,-8,-51,2,-19,
1573755820,348193904,-36,-27,-6,-52,1,-21,
1573755820,361193904,-38,-27,-5,-52,2,-19,
1573755820,372193904,-38,-27,-8,-51,2,-19,
1573755820,384193904,-37,-26,-7,-51,2,-20,
1573755820,397193904,-38,-27,-8,-51,2,-21,
1573755820,409193904,-37,-27,-7,-51,2,-20,
1573755820,420193904,-37,-27,-7,-51,3,-21,
1573755820,432193904,-39,-27,-4,-51,2,-21,
1573755820,445193904,-38,-27,-8,-50,2,-22,
1573755820,456193904,-40,-27,-5,-51,2,-19,
1573755820,468193904,-37,-27,-6,-52,2,-20,
1573755820,481193904,-40,-27,-7,-52,2,-18,
1573755820,493193904,-37,-27,-6,-52,2,-20,
1573755820,504193904,-39,-27,-5,-49,2,-21,
1573755820,516193904,-38,-28,-6,-52,2,-19,
1573755820,529193904,-37,-27,-6,-51,2,-19,
1573755820,541193904,-39,-28,-5,-52,1,-20,
1573755820,552193904,-39,-25,-7,-52,2,-19,
1573755820,565193904,-40,-27,-7,-51,2,-20,
1573755820,577193904,-36,-27,-5,-51,2,-20,
1573755820,588193904,-37,-27,-6,-52,2,-20,
1573755820,600193904,-38,-27,-5,-51,2,-18,
1573755820,613193904,-37,-27,-6,-51,2,-18,
1573755820,625193904,-39,-27,-5,-52,2,-21,
1573755820,636193904,-38,-27,-5,-53,1,-20,
1573755820,649193904,-40,-27,-6,-51,3,-20,
1573755820,661193904,-38,-27,-5,-51,2,-21,
1573755820,672193904,-38,-27,-7,-50,2,-18,
1573755820,684193904,-37,-27,-7,-51,2,-18,
1573755820,697193904,-38,-27,-7,-51,2,-20,
1573755820,709193904,-38,-27,-7,-51,2,-18,
1573755820,720193904,-37,-27,-7,-51,2,-21,
1573755820,732193904,-37,-27,-7,-51,2,-21,
1573755820,745193904,-37,-27,-5,-52,3,-20,
1573755820,756193904,-39,-27,-5,-51,1,-21,
1573755820,768193904,-38,-27,-4,-51,2,-22,
1573755820,781193904,-38,-26,-7,-52,2,-18,
1573755820,793193904,-39,-27,-6,-50,2,-18,
1573755820,804193904,-38,-27,-6,-51,2,-18,
1573755820,816193904,-37,-27,-6,-49,2,-20,
1573755820,829193904,-38,-27,-5,-51,2,-21,
1573755820,841193904,-38,-28,-8,-51,2,-20,
1573755820,852193904,-38,-27,-4,-50,2,-19,
1573755820,865193904,-38,-27,-6,-52,2,-20,
1573755820,877193904,-36,-27,-8,-51,2,-20,
1573755820,888193904,-38,-27,-8,-51,2,-20,
1573755820,900193904,-38,-27,-7,-51,2,-21,
1573755820,913193904,-38,-27,-6,-49,2,-22,
1573755820,925193904,-39,-27,-4,-50,2,-18,
1573755820,936193904,-37,-27,-6,-51,2,-19,
1573755820,949193904,-38,-27,-7,-53,2,-22,
1573755820,961193904,-38,-28,-4,-52,2,-21,
1573755820,972193904,-38,-28,-7,-52,1,-18,
1573755820,984193904,-37,-27,-7,-51,1,-21,
1573755820,997193904,-38,-27,-5,-50,2,-20,
1573755821,9193904,-38,-27,-5,-51,2,-18,
1573755821,20193904,-39,-27,-5,-52,1,-21,
1573755821,33193904,-38,-27,-8,-52,2,-20,
1573755821,45193904,-37,-27,-6,-51,2,-19,
1573755821,56193904,-39,-27,-4,-50,2,-21,
1573755821,68193904,-38,-27,-8,-51,2,-19,
1573755821,81193904,-38,-27,-5,-51,2,-20,
1573755821,93193904,-37,-27,-6,-50,2,-22,
1573755821,104193904,-38,-27,-5,-52,3,-18,
1573755821,116193904,-38,-27,-7,-51,2,-21,
1573755821,129193904,-37,-27,-6,-52,3,-18,
1573755821,140193904,-39,-27,-8,-51,2,-19,
1573755821,152193904,-38,-28,-5,-51,2,-19,
1573755821,165193904,-38,-26,-6,-51,2,-20,
1573755821,177193904,-39,-27,-8,-51,2,-20,
1573755821,188193904,-40,-27,-7,-51,2,-21,
1573755821,200193904,-38,-27,-4,-51,2,-19,
1573755821,213193904,-39,-27,-5,-51,2,-19,
1573755821,224193904,-38,-27,-5,-50,2,-19,
1573755821,236193904,-39,-27,-7,-51,2,-18,
1573755821,249193904,-38,-27,-5,-51,2,-19,
1573755821,261193904,-38,-27,-4,-51,2,-20,
1573755821,272193904,-37,-27,-6,-51,2,-21,
1573755821,284193904,-38,-27,-4,-52,1,-21,
1573755821,297193904,-39,-27,-5,-50,2,-19,
1573755821,309193904,-38,-27,-5,-52,2,-19,
1573755821,320193904,-38,-27,-8,-51,3,-20,
1573755821,333193904,-38,-27,-7,-51,2,-21,
1573755821,345193904,-37,-27,-5,-51,2,-18,
1573755821,356193904,-37,-26,-4,-51,2,-17,
1573755821,368193904,-38,-27,-5,-51,2,-20,
1573755821,381193904,-38,-28,-7,-49,2,-18,
1573755821,393193904,-38,-26,-7,-50,1,-18,
1573755821,404193904,-38,-27,-5,-51,1,-21,
1573755821,417193904,-36,-27,-7,-51,2,-18,
1573755821,429193904,-37,-27,-5,-49,2,-18,
1573755821,440193904,-38,-27,-6,-51,2,-20,
1573755821,452193904,-38,-27,-8,-51,2,-20,
1573755821,465193904,-39,-27,-5,-51,2,-20,
1573755821,477193904,-39,-28,-4,-51,2,-18,
1573755821,488193904,-37,-26,-6,-51,2,-20,
1573755821,500193904,-38,-27,-8,-52,4,-20,
1573755821,513193904,-39,-27,-5,-50,2,-21,
1573755821,524193904,-37,-27,-6,-52,2,-21,
1573755821,536193904,-38,-27,-8,-51,1,-20,
1573755821,549193904,-38,-27,-8,-50,2,-19,
1573755821,561193904,-38,-27,-6,-51,2,-19,
1573755821,572193904,-37,-27,-5,-52,2,-21,
1573755821,584193904,-39,-27,-4,-51,2,-17,
1573755821,597193904,-39,-27,-8,-51,1,-22,
1573755821,608193904,-37,-27,-6,-51,2,-19,
1573755821,620193904,-38,-27,-6,-51,2,-20,
1573755821,633193904,-37,-27,-10,-52,2,-21,
1573755821,645193904,-37,-26,-7,-51,2,-19,
1573755821,656193904,-39,-28,-4,-51,2,-20,
1573755821,668193904,-38,-27,-4,-52,4,-19,
1573755821,681193904,-38,-27,-5,-51,2,-18,
1573755821,693193904,-36,-26,-7,-52,1,-20,
1573755821,704193904,-38,-27,-7,-50,2,-21,
1573755821,717193904,-38,-27,-8,-50,2,-20,
1573755821,729193904,-38,-27,-5,-52,2,-20,
1573755821,740193904,-38,-27,-6,-51,2,-20,
1573755821,752193904,-38,-27,-7,-51,2,-20,
1573755821,765193904,-40,-27,-7,-51,3,-19,
1573755821,777193904,-39,-27,-5,-51,2,-20,
1573755821,788193904,-37,-27,-6,-51,3,-19,
1573755821,801193904,-36,-27,-7,-50,2,-20,
1573755821,813193904,-36,-27,-6,-51,2,-19,
1573755821,824193904,-36,-27,-6,-50,2,-18,
1573755821,836193904,-40,-27,-6,-52,2,-19,
1573755821,849193904,-39,-27,-4,-51,2,-19,
1573755821,861193904,-38,-27,-8,-52,1,-18,
1573755821,872193904,-39,-27,-5,-50,2,-20,
1573755821,884193904,-38,-28,-8,-51,2,-19,
1573755821,897193904,-38,-27,-7,-51,2,-20,
1573755821,908193904,-36,-27,-6,-51,2,-20,
1573755821,920193904,-37,-28,-6,-51,2,-20,
1573755821,933193904,-38,-28,-4,-51,2,-21,
1573755821,945193904,-38,-27,-4,-51,2,-20,
1573755821,956193904,-38,-27,-7,-50,2,-19,
1573755821,968193904,-38,-27,-3,-51,2,-19,
1573755821,981193904,-38,-27,-5,-51,2,-20,
1573755821,993193904,-37,-27,-7,-52,2,-20,
1573755822,4193904,-37,-27,-8,-51,2,-18,
1573755822,17193904,-37,-27,-4,-51,3,-20,
1573755822,29193904,-38,-27,-6,-52,2,-20,
1573755822,40193904,-36,-26,-7,-50,2,-18,
1573755822,52193904,-39,-27,-5,-51,3,-20,
1573755822,65193904,-38,-27,-8,-51,2,-20,
1573755822,77193904,-39,-27,-5,-51,3,-18,
1573755822,88193904,-39,-28,-5,-51,2,-20,
1573755822,101193904,-37,-27,-6,-51,2,-19,
1573755822,113193904,-37,-28,-7,-52,2,-19,
1573755822,124193904,-37,-27,-6,-51,2,-22,
1573755822,136193904,-39,-28,-7,-51,2,-20,
1573755822,149193904,-38,-26,-7,-51,2,-21,
1573755822,161193904,-39,-27,-5,-51,2,-19,
1573755822,172193904,-38,-27,-6,-51,2,-19,
1573755822,185193904,-37,-26,-7,-50,2,-19,
1573755822,197193904,-38,-27,-6,-50,4,-21,
1573755822,208193904,-38,-28,-5,-52,2,-20,
1573755822,220193904,-36,-27,-6,-52,2,-19,
1573755822,233193904,-38,-27,-5,-52,2,-21,
1573755822,248193904,-39,-27,-7,-51,2,-21,
1573755822,259193904,-38,-27,-7,-53,2,-18,
1573755822,272193904,-37,-27,-5,-52,2,-20,
1573755822,287523027,-39,-28,-5,-52,2,-21,
1573755822,299523027,-38,-27,-8,-50,2,-20,
1573755822,310523027,-37,-28,-7,-51,2,-20,
1573755822,323523027,-38,-27,-8,-49,2,-19,
1573755822,335523027,-37,-28,-5,-51,2,-20,
1573755822,346523027,-37,-27,-7,-51,2,-21,
1573755822,359523027,-38,-27,-5,-52,2,-20,
1573755822,371523027,-37,-27,-5,-51,2,-20,
1573755822,383523027,-38,-27,-8,-51,2,-20,
1573755822,394523027,-37,-27,-7,-51,2,-18,
1573755822,407523027,-39,-27,-5,-50,2,-19,
1573755822,419523027,-38,-27,-5,-50,2,-20,
1573755822,431523027,-38,-27,-8,-52,2,-19,
1573755822,443523027,-38,-27,-5,-51,2,-20,
1573755822,455523027,-38,-27,-4,-51,2,-20,
1573755822,467523027,-38,-27,-7,-51,2,-19,
1573755822,478523027,-39,-27,-4,-52,2,-20,
1573755822,491523027,-38,-26,-6,-51,4,-21,
1573755822,503523027,-39,-27,-5,-51,2,-19,
1573755822,515523027,-39,-27,-4,-52,2,-20,
1573755822,526523027,-38,-28,-7,-52,2,-19,
1573755822,539523027,-38,-27,-5,-52,2,-20,
1573755822,551523027,-37,-27,-6,-51,2,-20,
1573755822,562523027,-38,-27,-5,-51,2,-19,
1573755822,575523027,-38,-28,-5,-51,2,-22,
1573755822,587523027,-39,-27,-4,-51,2,-20,
1573755822,599523027,-39,-28,-5,-51,1,-20,
1573755822,610523027,-38,-26,-6,-51,2,-20,
1573755822,623523027,-36,-26,-5,-52,2,-21,
1573755822,635523027,-39,-28,-5,-51,2,-21,
