1573755809,250895599,0.449999,3.58,3.23,
1573755817,43722625,1.14,3.64,1.66,
1573755817,60205831,1.07,3.79,1.9,
1573755817,76708608,1.01,3.8,1.99,
1573755817,93134160,0.91,3.77,2.04,
1573755817,109632729,0.859999,3.63,2.09,
1573755817,126174104,1.03,3.72,2.09,
1573755817,138543060,0.98,3.6,2.13,
1573755817,154929202,0.799999,3.9,2.04,
1573755817,171432708,0.719999,3.82,2.91,
1573755817,187962538,0.879999,3.69,3.06,
1573755817,204350395,0.839998,3.69,2.98,
1573755817,220792909,0.789999,3.76,2.93,
1573755817,237183646,0.589998,3.79,2.89,
1573755817,253636286,0.549999,3.71,2.92,
1573755817,270047764,0.599998,3.59,2.93,
1573755817,282549844,0.599998,3.69,2.95,
1573755817,299029205,0.619999,3.66,2.92,
1573755817,315497103,0.689999,3.77,2.97,
1573755817,332027745,0.699999,3.63,3,
1573755817,348428360,0.849998,3.6,2.96,
1573755817,364870044,0.74,3.64,2.97,
1573755817,381596506,0.809999,3.68,2.97,
1573755817,398113797,0.57,3.78,2.92,
1573755817,410592336,0.629999,3.64,2.95,
1573755817,427078585,0.58,3.63,3.13,
1573755817,443528205,1.03,3.77,2.01,
1573755817,460058025,0.99,3.89,1.86,
1573755817,476508938,0.619999,3.71,3.1,
1573755817,493021710,0.65,3.75,3.25,
1573755817,509380186,0.719999,3.82,3.28,
1573755817,525900976,0.709999,3.7,3.27,
1573755817,542352762,0.67,3.67,3.32,
1573755817,554641022,0.65,3.6,3.25,
1573755817,571111128,0.719999,3.75,3.19,
1573755817,587633122,0.42,3.75,3.2,
1573755817,604051511,0.639999,3.69,3.11,
1573755817,620536970,0.779999,3.81,3.14,
1573755817,637007912,0.49,3.91,3.18,
1573755817,653436579,0.519999,3.82,3.25,
1573755817,669887770,0.57,3.67,3.22,
1573755817,686299348,0.779999,3.76,3.18,
1573755817,698655994,0.689999,3.79,3.21,
1573755817,715022984,0.65,3.77,3.25,
1573755817,731529994,0.719999,3.61,3.23,
1573755817,748058710,0.66,3.73,3.14,
1573755817,764535418,0.609999,3.65,3.12,
1573755817,780959073,0.589998,3.68,3.17,
1573755817,797402969,0.619999,3.91,3.2,
1573755817,813888508,0.459999,3.64,3.2,
1573755817,830366286,0.619999,3.69,3.23,
1573755817,842777201,0.67,3.77,3.21,
1573755817,859148034,0.629999,3.65,3.22,
1573755817,875736318,0.75,3.63,3.22,
1573755817,892165120,0.769999,3.76,3.22,
1573755817,908575224,0.539999,3.71,3.17,
1573755817,925031385,0.589998,3.75,3.29,
1573755817,941463301,0.619999,3.69,3.23,
1573755817,957884019,0.679998,3.87,3.19,
1573755817,974333428,0.67,3.82,3.16,
1573755817,986825329,0.769999,3.57,3.18,
1573755818,3225398,0.759998,3.61,3.26,
1573755818,19646295,0.559999,3.74,3.26,
1573755818,36125611,0.5,3.59,3.25,
1573755818,52480269,0.599998,3.78,3.22,
1573755818,68920971,0.66,3.75,3.19,
1573755818,85456781,0.709999,3.69,3.25,
1573755818,101874338,0.599998,3.89,3.26,
1573755818,118390629,0.509998,3.88,3.21,
1573755818,130875407,0.699999,3.65,3.17,
1573755818,147301147,0.83,3.68,3.14,
1573755818,163639263,0.639999,3.77,3.18,
1573755818,180077003,0.689999,3.81,3.18,
1573755818,196557839,0.49,3.61,3.23,
1573755818,213020603,0.57,3.64,3.25,
1573755818,229355068,0.5,3.63,3.24,
1573755818,245694495,0.619999,3.69,3.28,
1573755818,262112002,0.609999,3.87,3.21,
1573755818,278600819,0.849998,3.83,3.27,
1573755818,290971397,0.469999,3.83,3.22,
1573755818,307420918,0.719999,3.71,3.2,
1573755818,323935241,0.769999,3.67,3.18,
1573755818,340378467,0.699999,3.98,3.17,
1573755818,356797893,0.41,3.7,3.15,
1573755818,373292099,0.689999,3.69,3.17,
1573755818,389786457,0.599998,3.72,3.21,
1573755818,406233389,0.559999,3.66,3.25,
1573755818,422705675,0.529999,3.7,3.25,
1573755818,435034237,0.82,3.71,3.26,
1573755818,451435605,0.539999,3.76,3.29,
1573755818,467862597,0.73,3.76,3.29,
1573755818,484249194,0.809999,3.81,3.21,
1573755818,500806961,0.809999,3.91,3.17,
1573755818,517220669,0.74,3.84,3.18,
1573755818,533705481,0.67,3.67,3.17,
1573755818,550443378,0.609999,3.7,3.17,
1573755818,566907253,0.619999,3.86,3.21,
1573755818,579251336,0.58,3.65,3.26,
1573755818,595720028,0.66,3.57,3.29,
1573755818,612139792,0.5,3.78,3.28,
1573755818,628564502,0.529999,3.85,3.26,
1573755818,644962256,0.5,3.86,3.27,
1573755818,661381960,0.49,3.79,3.26,
1573755818,677879346,0.679998,3.81,3.18,
1573755818,694413300,0.759998,3.61,3.14,
1573755818,710868650,0.65,3.76,3.08,
1573755818,723203181,0.629999,3.76,3.17,
1573755818,739674715,0.639999,3.86,3.17,
1573755818,756134555,0.589998,3.74,3.14,
1573755818,772508063,0.719999,3.75,3.19,
1573755818,788929883,0.74,3.77,3.24,
1573755818,805367852,0.709999,3.57,3.24,
1573755818,821681394,0.549999,3.77,3.23,
1573755818,837955627,0.49,3.77,3.18,
1573755818,854191086,0.679998,3.55,3.16,
1573755818,870477461,0.73,3.84,3.16,
1573755818,886739416,0.57,3.8,3.19,
1573755818,903026349,0.679998,3.95,3.15,
1573755818,915202375,0.539999,3.76,3.14,
1573755818,931462001,0.519999,3.83,3.17,
1573755818,947839893,0.689999,3.93,3.21,
1573755818,964293766,0.689999,3.85,3.27,
1573755818,980554351,0.75,3.59,3.27,
1573755818,996788209,0.66,3.64,3.25,
1573755819,13079548,0.73,3.74,3.25,
1573755819,29369569,0.549999,3.77,3.23,
1573755819,45657826,0.509998,3.76,3.19,
1573755819,61939400,0.609999,3.71,3.17,
1573755819,78231554,0.629999,3.7,3.2,
1573755819,94523382,0.42,3.81,3.18,
1573755819,110792256,0.459999,3.8,3.15,
1573755819,127044493,0.559999,3.77,3.22,
1573755819,139221550,0.439999,3.7,3.23,
1573755819,155573248,0.65,3.59,3.24,
1573755819,171897038,0.689999,3.77,3.22,
1573755819,188163170,0.75,3.69,3.3,
1573755819,204498809,0.549999,3.75,3.31,
1573755819,220821108,0.719999,3.74,3.24,
1573755819,237133342,0.679998,3.72,3.22,
1573755819,253437384,0.73,3.72,3.22,
1573755819,269768258,0.469999,3.94,3.2,
1573755819,286030632,0.589998,3.74,3.22,
1573755819,302321684,0.769999,3.85,3.2,
1573755819,318613074,0.65,3.47,3.21,
1573755819,334938133,0.699999,3.68,3.22,
1573755819,351200357,0.619999,3.81,3.24,
1573755819,363498812,0.689999,3.69,3.27,
1573755819,379819332,0.589998,3.69,3.3,
1573755819,396139920,0.789999,3.78,3.22,
1573755819,412462937,0.679998,3.88,3.15,
1573755819,428747613,0.699999,3.7,3.18,
1573755819,445037142,0.57,3.74,3.16,
1573755819,461337062,0.609999,3.65,3.15,
1573755819,477652506,0.58,3.69,3.23,
1573755819,493998606,0.529999,3.76,3.24,
1573755819,510362049,0.58,3.65,3.26,
1573755819,526693270,0.589998,3.71,3.26,
1573755819,542975988,0.67,3.64,3.27,
1573755819,559311869,0.75,3.85,3.29,
1573755819,571512394,0.41,3.89,3.3,
1573755819,587894630,0.759998,3.64,3.3,
1573755819,604276705,0.589998,3.7,3.22,
1573755819,620683482,0.589998,3.67,3.19,
1573755819,637086926,0.619999,3.73,3.17,
1573755819,653483477,0.529999,3.69,3.16,
1573755819,669844729,0.429998,3.69,3.14,
1573755819,686249818,0.559999,3.81,3.22,
1573755819,702684144,0.619999,3.57,3.21,
1573755819,719075325,0.619999,3.86,3.24,
1573755819,731506138,0.849998,3.69,3.24,
1573755819,747983819,0.859999,3.69,3.21,
1573755819,764372450,0.74,3.72,3.25,
1573755819,780754254,0.529999,4,3.21,
1573755819,797148321,0.639999,3.83,3.2,
1573755819,813482861,0.559999,3.66,3.23,
1573755819,829898889,0.58,3.8,3.18,
1573755819,846248969,0.589998,3.83,3.18,
1573755819,862767314,0.74,3.65,3.17,
1573755819,879173316,0.589998,3.68,3.24,
1573755819,891642876,0.619999,3.7,3.23,
1573755819,908096141,0.65,3.75,3.27,
1573755819,924438128,0.529999,3.79,3.22,
1573755819,940897938,0.459999,3.83,3.22,
1573755819,957298157,0.809999,3.84,3.2,
1573755819,973790779,0.599998,3.64,3.22,
1573755819,990179857,0.679998,3.74,3.19,
1573755820,6590097,0.589998,3.81,3.14,
1573755820,23087555,0.509998,3.58,3.14,
1573755820,39567259,0.679998,3.67,3.19,
1573755820,51920183,0.639999,3.83,3.22,
1573755820,68343562,0.709999,3.78,3.23,
1573755820,84905611,0.549999,3.66,3.24,
1573755820,101302985,0.639999,3.96,3.25,
1573755820,117859190,0.809999,3.76,3.22,
1573755820,134223735,0.67,3.6,3.21,
1573755820,150671026,0.719999,3.72,3.18,
1573755820,167128433,0.619999,3.71,3.19,
1573755820,179619998,0.58,3.64,3.19,
1573755820,196067093,0.66,3.75,3.16,
1573755820,212586065,0.58,3.61,3.17,
1573755820,229104475,0.73,3.71,3.18,
1573755820,245507243,0.699999,3.71,3.25,
1573755820,261907682,0.519999,3.82,3.24,
1573755820,278365827,0.629999,3.79,3.23,
1573755820,294878309,0.769999,3.64,3.26,
1573755820,311352667,0.719999,3.74,3.25,
1573755820,323914799,0.66,3.78,3.25,
1573755820,340271422,0.689999,3.75,3.23,
1573755820,356701288,0.559999,3.69,3.15,
1573755820,373167640,0.42,3.8,3.12,
1573755820,389596404,0.619999,3.83,3.16,
1573755820,406061521,0.549999,3.74,3.2,
1573755820,422532333,0.65,3.69,3.26,
1573755820,438925557,0.789999,3.76,3.24,
1573755820,455445706,0.769999,3.76,3.25,
1573755820,467774098,0.859999,3.64,3.26,
1573755820,484283480,0.839998,3.74,3.25,
1573755820,500792221,0.589998,3.74,3.21,
1573755820,517272796,0.699999,3.83,3.19,
1573755820,533692574,0.589998,3.88,3.18,
1573755820,550172857,0.58,3.79,3.18,
1573755820,566592121,0.679998,3.83,3.21,
1573755820,583040339,0.48,3.77,3.18,
1573755820,599441038,0.699999,3.82,3.27,
1573755820,611824382,0.559999,3.87,3.25,
1573755820,628261074,0.689999,3.59,3.32,
1573755820,644695851,0.609999,3.78,3.29,
1573755820,661157866,0.58,3.81,3.26,
1573755820,677565502,0.699999,3.85,3.22,
1573755820,694157710,0.639999,3.67,3.16,
1573755820,710630153,0.529999,3.84,3.13,
1573755820,727068090,0.539999,3.73,3.13,
1573755820,743518208,0.66,3.71,3.15,
1573755820,755911348,0.41,3.85,3.16,
1573755820,772336959,0.57,3.78,3.17,
1573755820,788865683,0.629999,3.68,3.22,
1573755820,805274395,0.57,3.67,3.28,
1573755820,821759834,0.58,3.7,3.29,
1573755820,838248769,0.809999,3.99,3.25,
1573755820,854622651,0.839998,3.89,3.27,
1573755820,871118552,0.509998,3.88,3.26,
1573755820,887561471,0.699999,3.7,3.22,
1573755820,899997420,0.449999,3.89,3.15,
1573755820,916467739,0.539999,3.72,3.18,
1573755820,933012087,0.559999,3.71,3.18,
1573755820,949483075,0.58,3.83,3.19,
1573755820,965902647,0.57,3.7,3.24,
1573755820,982344036,0.699999,3.61,3.22,
1573755820,998886033,0.75,3.86,3.29,
1573755821,15342427,0.599998,3.64,3.29,
1573755821,31781271,0.789999,3.63,3.24,
1573755821,44112567,0.639999,3.68,3.24,
1573755821,60515627,0.789999,3.78,3.17,
1573755821,76913245,0.599998,3.94,3.15,
1573755821,93320126,0.529999,3.95,3.19,
1573755821,109711474,0.369999,3.75,3.23,
1573755821,126311086,0.58,3.71,3.25,
1573755821,142860713,0.66,3.82,3.3,
1573755821,159313794,0.709999,3.75,3.23,
1573755821,175865079,0.679998,3.85,3.3,
1573755821,188228532,0.759998,3.57,3.33,
1573755821,204690852,0.67,3.67,3.31,
1573755821,221110802,0.73,3.93,3.24,
1573755821,237632400,0.449999,3.83,3.25,
1573755821,254193575,0.65,3.83,3.25,
1573755821,270638084,0.49,3.56,3.19,
1573755821,287072060,0.689999,3.64,3.17,
1573755821,303449556,0.629999,3.71,3.24,
1573755821,319943385,0.49,3.76,3.25,
1573755821,332255984,0.57,3.77,3.28,
1573755821,348619248,0.589998,3.79,3.28,
1573755821,365095899,0.629999,3.76,3.31,
1573755821,381516609,0.719999,3.66,3.35,
1573755821,397899529,0.759998,3.77,3.3,
1573755821,414295208,1.03,3.78,3.26,
1573755821,430679290,0.759998,3.57,3.3,
1573755821,447122553,0.549999,3.78,3.25,
1573755821,463579481,0.549999,3.7,3.16,
1573755821,480003912,0.49,3.81,3.2,
1573755821,492331063,0.58,3.75,3.23,
1573755821,508819186,0.469999,3.8,3.21,
1573755821,525342505,0.509998,3.8,3.27,
1573755821,541789222,0.769999,3.7,3.34,
1573755821,558262418,0.679998,3.81,3.24,
1573755821,574626310,0.789999,3.68,3.27,
1573755821,591253793,0.66,3.79,3.22,
1573755821,607737623,0.599998,3.92,3.24,
1573755821,624154722,0.619999,3.7,3.19,
1573755821,636433053,0.509998,3.84,3.17,
1573755821,652811873,0.599998,3.79,3.14,
1573755821,669201720,0.609999,3.85,3.2,
1573755821,685650251,0.609999,3.71,3.25,
1573755821,702189238,0.619999,3.78,3.21,
1573755821,718713668,0.589998,3.71,3.27,
1573755821,735208872,0.619999,3.69,3.27,
1573755821,751687854,0.65,3.74,3.26,
1573755821,768083166,0.849998,3.67,3.23,
1573755821,780504258,0.33,3.62,3.33,
1573755821,797003110,0.139999,3.2,3.5,
1573755821,813338985,-0.470001,2.89,3.51,
1573755821,829764637,1.08,2.82,2.08,
1573755821,846147682,1.57,3.5,2.1,
1573755821,862565861,2.27,3.18,2.21,
1573755821,879031030,2.69,2.93,2.75,
1573755821,895457128,1.61,3.03,2.66,
1573755821,911843724,1.77,2.09,1.7,
1573755821,928198182,1.65,2.47,1.53,
1573755821,940582364,1.02,2.16,1.86,
1573755821,957074189,1.03,2.88,2.14,
1573755821,973516060,1.2,2.97,2.79,
1573755821,990037620,1.53,3.11,2.38,
1573755822,6424040,1.57,2.79,1.57,
1573755822,22874374,0.42,2.43,2.12,
1573755822,39319505,1.39,4.05,2.65,
1573755822,55753107,0.839998,4.9,2.33,
1573755822,72233025,0.619999,2.86,3.19,
1573755822,84549272,0.5,1.66,3.31,
1573755822,101070369,0.619999,1.35,2.71,
1573755822,117485276,0.769999,3.59,2.54,
1573755822,133990934,-0.630001,5.52,3.3,
1573755822,150378136,-1.18,5.84,3.53,
1573755822,167047475,-0.68,5.28,2.89,
1573755822,183575089,0.339998,2.56,2.91,
1573755822,200010468,0.679998,0.83,2.96,
1573755822,212444684,0.289999,2.49,3.01,
1573755822,228847857,-0.560001,4.2,3.32,
1573755822,245311756,-0.93,5.06,3.49,
1573755822,261785133,-1.72,7.49,3.43,
1573755822,278191061,-1.2,6.34,3.46,
1573755822,294666754,-0.85,5.59,3.35,
1573755822,311039117,0.4,3.49,3,
1573755822,327472727,0.449999,2.4,3.03,
1573755822,343974534,-0.310001,4.31,3.31,
1573755822,356461505,-0.84,5.7,3.48,
1573755822,372918387,-2.51,7.1,3.42,
1573755822,389323120,-1.46,5.52,3.52,
1573755822,405779684,-1.34,5.01,3.37,
1573755822,422155321,0.0599995,1.62,3.31,
1573755822,438595499,-0.820002,3.63,3.17,
1573755822,455030399,-1.57,6.05,3.19,
1573755822,471364193,-2.73,7.58,3.01,
1573755822,487770156,-2.69,7,2.88,
1573755822,504307330,-2.6,5.67,3.15,
1573755822,516666566,-2.31,5.81,3.25,
1573755822,533102396,-2.16,6.25,3.28,
1573755822,549556662,-2.63,7.63,2.86,
1573755822,565994260,-2.94,7.07,3.03,
1573755822,582367930,-3.21,5.88,2.75,
1573755822,598724750,-2.42,5.9,2.82,
1573755822,615127946,-2.07,4.99,2.08,
1573755822,631592115,-1.76,6.39,1.72,
1573755822,648071307,-0.710001,7.66,1.46,
1573755822,664443280,-2.11,7.35,2.89,
1573755822,676785648,-2.23,5.53,3.34,
1573755822,693299256,-2.62,5.6,3.32,
1573755822,709752819,-2.6,6.05,3.06,
1573755822,726186529,-2.14,6.28,3.19,
1573755822,742686665,-2.73,7.24,3.1,
1573755822,759091842,-2.55,7.06,3.43,
1573755822,775636095,-2.38,6.15,3.54,
1573755822,792103777,-2.34,5.13,3.55,
1573755822,808508544,-2.25,5.57,3.34,
1573755822,820892332,-1.63,6.49,1.6,
1573755822,837380505,-2.32,6.46,1.25,
1573755822,853892674,-2.41,6.45,1.39,
1573755822,870329070,-2.63,5.66,2.92,
1573755822,886765044,-2.35,6.34,3.39,
1573755822,903254981,-2.53,7.11,3.39,
1573755822,919668545,-2.27,6.79,3.31,
1573755822,936088910,-2.42,6.92,3.2,
1573755822,952575785,-3.02,5.71,3.24,
1573755822,964857272,-2.96,5.7,3.27,
1573755822,981467655,-2.65,6.54,3.32,
1573755822,997929023,-2.25,7.04,3.38,
1573755823,14304217,-2.08,7.03,2.55,
1573755823,30743588,-1.76,6.22,2.41,
1573755823,47230618,-2.7,5.05,3.03,
1573755823,63694923,-2.61,4.79,3.16,
1573755823,80130593,-3.07,6.71,3.13,
1573755823,96562866,-2.88,6.36,3.2,
1573755823,108836460,-2.39,6.82,3.25,
1573755823,125330915,-2.36,7.15,3.23,
1573755823,141680690,-2.92,5.1,3.5,
1573755823,158137802,-3.02,4.91,3.33,
1573755823,174542245,-3.54,5.83,2.94,
1573755823,191073814,-2.66,7.36,2.98,
1573755823,207601135,-3.29,7.09,2.72,
1573755823,224157348,-2.7,5.84,2.94,
1573755823,240588271,-3.12,6.18,3.09,
1573755823,253013323,-2.89,5.95,3.38,
1573755823,269407091,-3.21,7,3.06,
1573755823,285843269,-3.43,6.94,3.05,
1573755823,302232709,-3.11,5.58,2.88,
1573755823,318625849,-3.12,5.58,2.59,
1573755823,335109896,-3.11,5.8,2.7,
1573755823,351538731,-2.88,6.67,3.03,
1573755823,367912534,-2.54,7.22,3,
1573755823,384299197,-2.49,6.15,1.45,
1573755823,400753766,-2.61,5.31,1.22,
1573755823,413058290,-2.47,4.98,1.3,
1573755823,429419489,-2.53,6.34,0.949999,
1573755823,445763572,-2.65,6.7,0.799999,
1573755823,462240454,-2.85,7.15,0.799999,
1573755823,478620897,-2.42,5.74,1.25,
1573755823,495106410,-2.31,4.56,1.24,
1573755823,511541347,-2.16,5.17,1.35,
1573755823,528008065,-2.15,6.04,1.51,
1573755823,544427870,-2.64,6.91,2.71,
1573755823,560858698,-3.64,6.88,2.35,
1573755823,573193033,-3.54,6.12,2.35,
1573755823,589600658,-3.4,4.97,2.37,
1573755823,605967301,-3.2,4.96,2.52,
1573755823,622429506,-3.09,6.1,2.7,
1573755823,638945317,-3.38,7.13,2.39,
1573755823,655289765,-3.24,6.32,1.61,
1573755823,671734043,-2.81,5.43,1.14,
1573755823,688287266,-3.21,5.64,1.28,
1573755823,704756908,-3.26,4.32,2.52,
1573755823,717049220,-3.48,5.53,2.53,
1573755823,733591595,-3.82,6.32,2.35,
1573755823,750011553,-3.61,6.64,2.21,
1573755823,766489609,-3.43,6.53,2.24,
1573755823,783007941,-2.58,5.28,1.29,
1573755823,799406217,-2.42,4.75,1.05,
1573755823,815780428,-3.03,5.2,0.529999,
1573755823,832217690,-2.73,6.59,0.49,
1573755823,848677580,-3.39,6.19,0.309999,
1573755823,861085544,-3.07,5.88,0.539999,
1573755823,877461698,-3.45,4.88,0.15,
1573755823,893842551,-2.81,4.97,0.91,
1573755823,910265829,-2.63,5.96,0.719999,
1573755823,926732635,-2.72,6.32,0.699999,
1573755823,943210146,-2.95,6.07,0.449999,
1573755823,959732585,-2.99,6.11,0.389999,
1573755823,976134912,-3.93,4.7,-0.1,
1573755823,992589052,-3.04,6.3,0,
1573755824,8979969,-3.14,7.28,0.759998,
1573755824,21341887,-3.46,6.55,2.48,
1573755824,37797625,-3.59,5.84,2.56,
1573755824,54186580,-3.78,4.2,2.3,
1573755824,70583204,-4.02,4.47,2.32,
1573755824,87072974,-4.06,5.33,2.07,
1573755824,103433234,-3.62,6.33,2.13,
1573755824,119919827,-3.84,6.05,2.14,
1573755824,136412155,-3.84,5.85,2.16,
1573755824,152950999,-3.69,4.24,2.56,
1573755824,165251533,-3.78,4.7,2.7,
1573755824,181674098,-3.65,5.33,2.67,
1573755824,198169644,-3.27,6.23,2.47,
1573755824,214574373,-3.46,7.05,2.1,
1573755824,230952419,-3.89,6,2.01,
1573755824,247343142,-4,5.53,2.17,
1573755824,263775794,-3.74,4.78,2.49,
1573755824,280233918,-3.67,5.05,2.36,
1573755824,296628073,-3.74,6.36,2.25,
1573755824,312970911,-4.15,6.24,1.65,
1573755824,325392104,-4.55,6.43,1.46,
1573755824,341857231,-4.29,5.01,1.83,
1573755824,358300014,-4.59,4.14,1.94,
1573755824,374779961,-4.32,5.43,1.82,
1573755824,391274040,-4.01,6.09,1.82,
1573755824,407736002,-3.94,5.01,1.89,
1573755824,424304145,-4.44,5.34,1.69,
1573755824,440744976,-4.37,5.54,1.64,
1573755824,457118565,-4.11,5.37,0.49,
1573755824,469483498,-3.33,5.66,0.139999,
1573755824,485890381,-3.41,6.01,0.429998,
1573755824,502310724,-3.88,4.33,2,
1573755824,518778711,-3.96,4.48,2.26,
1573755824,535256428,-4.09,6.03,1.97,
1573755824,551757663,-4.49,6.74,1.43,
1573755824,568247572,-4.31,6.62,1.75,
1573755824,584798754,-4.07,4.91,1.98,
1573755824,601267628,-4.23,4,2.17,
