1573755809,250895599,0.449999,3.58,3.23,
1573755824,613640359,-4.64,4.01,2.16,
1573755824,630057514,-4.04,6.01,1.82,
1573755824,646448436,-4.48,6.88,1.74,
1573755824,662900327,-4.44,7.07,1.43,
1573755824,679366414,-4.35,6.04,1.82,
1573755824,695822292,-4.4,4.36,2.01,
1573755824,712359090,-4.18,4.42,2,
1573755824,728886711,-4.35,4.75,1.86,
1573755824,745328657,-4.37,5.68,2.15,
1573755824,757616559,-4.58,6.76,1.51,
1573755824,774095404,-4.66,5.88,1.61,
1573755824,790509158,-4.47,4.14,2.25,
1573755824,807013474,-4.41,4.64,2.29,
1573755824,823491407,-4.14,4.9,2.58,
1573755824,840019097,-4.13,5.91,2.41,
1573755824,856435226,-4.51,6.02,1.68,
1573755824,872866448,-4.7,5.89,1.67,
1573755824,889393137,-4.6,5.45,1.79,
1573755824,901767589,-4.29,4.4,2.4,
1573755824,918234256,-4.32,4.27,2.18,
1573755824,934576303,-4.53,5.32,2.26,
1573755824,951056342,-4.34,5.28,2.15,
1573755824,967417222,-4.65,5.64,1.83,
1573755824,983808355,-4.62,5.24,1.71,
1573755825,237142,-4.64,5.02,1.96,
1573755825,16710469,-4.56,5.88,2.08,
1573755825,33035178,-4.55,6.13,2.13,
1573755825,49449251,-4.81,5.14,1.63,
1573755825,61853668,-4.66,4.54,2.4,
1573755825,78290369,-4.49,4.88,2.17,
1573755825,94824948,-4.82,5.67,1.34,
1573755825,111282479,-4.51,6.04,1.97,
1573755825,127787792,-4.56,6.11,1.68,
1573755825,144222644,-3.95,4.47,2.06,
1573755825,160732007,-3.71,4.9,3.1,
1573755825,177176343,-4.39,4.43,1.49,
1573755825,189689053,-4.45,5.75,1.28,
1573755825,206170462,-4.74,6.93,1.3,
1573755825,222665525,-4.39,5.49,2.34,
1573755825,239154691,-4.02,4.65,3.81,
1573755825,255623212,-4.15,4.8,3.94,
1573755825,272128927,-4.28,5.3,2.44,
1573755825,288546665,-4.82,5.8,1.96,
1573755825,305106343,-5.05,6.1,1.23,
1573755825,321491386,-5.1,5.14,2.01,
1573755825,333791152,-4.45,5.6,3.16,
1573755825,350340944,-4.32,6.06,3.22,
1573755825,366743406,-4.25,5.69,3.28,
1573755825,383185181,-4.05,4.16,3.75,
1573755825,399650252,-4.34,4.56,2.81,
1573755825,416104459,-4.95,5.74,1.87,
1573755825,432584322,-5.38,6.22,1.09,
1573755825,448968772,-4.87,6.15,1.73,
1573755825,465387309,-3.92,5.47,2.27,
1573755825,477801628,-3.9,4.71,3.65,
1573755825,494223011,-3.27,3.81,3.77,
1573755825,510594981,-3.53,5.67,2.55,
1573755825,526994121,-3.73,6.48,1.58,
1573755825,543369602,-3.65,6.44,-0.150002,
1573755825,559849930,-3.85,5.82,-0.17,
1573755825,576307024,-3.37,4.38,0.769999,
1573755825,592735154,-2.86,4.23,1.69,
1573755825,609163011,-3.05,5.39,1.75,
1573755825,625620530,-2.84,5.6,1.57,
1573755825,637976154,-2.97,6.19,1.05,
1573755825,654430511,-3.02,5.83,1.13,
1573755825,670822485,-3.02,4.79,0.82,
1573755825,687369664,-3.57,5.16,1.33,
1573755825,703897534,-4.37,5.47,2.37,
1573755825,720395597,-4.24,5.46,2.08,
1573755825,736908188,-4.1,6.24,2.39,
1573755825,753235187,-3.52,5.38,3.59,
1573755825,769643171,-3.39,4.64,3.76,
1573755825,781947041,-3.11,5.23,3.84,
1573755825,798381113,-3.6,5.92,2.4,
1573755825,814797248,-3.56,5.26,2.83,
1573755825,831303453,-4.02,5.35,2.87,
1573755825,847806493,-4.24,6.02,2.56,
1573755825,864211386,-3.38,5.17,3.74,
1573755825,880608493,-3.34,5.48,3.46,
1573755825,897126311,-3.44,5.76,3.35,
1573755825,913585562,-2.98,5.53,4.77,
1573755825,925973972,-3.36,4.83,3.6,
1573755825,942449794,-3.92,5.01,2.88,
1573755825,958919544,-3.95,5.33,2.16,
1573755825,975277771,-4.05,5.53,1.77,
1573755825,991758275,-3.6,6.06,3.31,
1573755826,8247274,-3.75,6.05,3.01,
1573755826,24724966,-3.7,4.25,3.66,
1573755826,41182079,-3.58,4.76,3.31,
1573755826,57620147,-3.81,5.75,2.16,
1573755826,70031641,-4.22,5.55,1.7,
1573755826,86466236,-4.13,5.64,2.05,
1573755826,102952819,-3.23,5.67,3.64,
1573755826,119435716,-3.16,5.59,3.85,
1573755826,135915675,-3.25,5.57,3.85,
1573755826,152348806,-3.11,5.6,3.7,
1573755826,168719842,-3.17,5.18,3.51,
1573755826,185168950,-3.7,5.58,2.77,
1573755826,201613459,-3.63,5.4,3.02,
1573755826,214094926,-3.96,5.84,3.09,
1573755826,230601686,-3.85,5.02,3.35,
1573755826,247021982,-3.75,3.98,3,
1573755826,263476638,-3.33,4.21,2.84,
1573755826,279866915,-3.1,5.63,2.83,
1573755826,296289373,-3.79,5.62,1.83,
1573755826,312813799,-3.57,5.8,3.52,
1573755826,329250857,-3.56,5.76,3.1,
1573755826,345674707,-3.39,4.17,3.64,
1573755826,358106868,-3.58,4.36,2.49,
1573755826,374491188,-3.55,5.68,2.81,
1573755826,390981962,-3.6,6.05,3.07,
1573755826,407494465,-3.73,6.11,2.62,
1573755826,423984700,-3.79,5.94,2.56,
1573755826,440364408,-3.7,5.32,2.61,
1573755826,456841507,-3.23,5.35,3.6,
1573755826,473294944,-3.36,5.21,3.85,
1573755826,489814769,-3.36,4.65,3.64,
1573755826,502183986,-3.45,4.05,3.76,
1573755826,518665570,-2.98,5.3,4.02,
1573755826,535135872,-3.41,5.92,2.54,
1573755826,551628325,-3.76,5.76,2.54,
1573755826,568067540,-3.75,6.54,2.37,
1573755826,584592657,-4.16,5.55,2.08,
1573755826,601080297,-4.39,4.19,2.6,
1573755826,617589723,-3.42,4.9,3.45,
1573755826,634078086,-3.58,5.92,2.52,
1573755826,646366469,-3.52,5.66,2.57,
1573755826,662811276,-3.32,4.86,2.54,
1573755826,679285961,-3.35,4.5,3.45,
1573755826,695732875,-2.81,5.27,4.15,
1573755826,712168263,-3.14,5.85,3.36,
1573755826,728552135,-3.06,5.85,3.79,
1573755826,745012976,-3.17,5.87,3.47,
1573755826,761452639,-3.34,5.37,3.29,
1573755826,777898586,-3.38,5.37,3.52,
1573755826,790273713,-3.46,5.52,3.1,
1573755826,806798191,-3.49,5.43,2.6,
1573755826,823206074,-2.89,4.93,3.95,
1573755826,839692665,-2.79,5.23,4.14,
1573755826,856056479,-2.81,5.72,4.39,
1573755826,872532661,-3.36,4.87,2.7,
1573755826,889069288,-3.49,5.09,3.1,
1573755826,905550444,-3.16,5.65,3.37,
1573755826,922013556,-3.22,5.4,2.88,
1573755826,934377328,-3.08,5.76,4.45,
1573755826,950838154,-3.24,5.43,3.63,
1573755826,967338863,-3.19,4.94,3.75,
1573755826,983786595,-3.35,5.2,3.05,
1573755827,324945,-3.22,5.73,3.59,
1573755827,16765421,-3.15,5.3,2.73,
1573755827,33303929,-3.72,4.96,2.39,
1573755827,49835645,-3.72,5.34,2.26,
1573755827,62267875,-3.14,5.13,3.92,
1573755827,78671628,-2.96,4.64,4.25,
1573755827,95077404,-2.92,6.19,4.31,
1573755827,111589103,-2.62,5.34,1.82,
1573755827,128120791,-2.33,4.32,2.29,
1573755827,144602046,-2.69,5.16,1.69,
1573755827,161108837,-2.87,4.67,1.09,
1573755827,177485472,-3.29,5.58,-0.0300007,
1573755827,193947185,-3.49,6.09,-0.110001,
1573755827,206349948,-3.01,5.97,-0.34,
1573755827,222884427,-2.57,5.79,2,
1573755827,239304731,-2.53,5.72,1.92,
1573755827,255821659,-2.93,5.72,1.32,
1573755827,272308976,-2.99,5.54,0.919998,
1573755827,288818780,-2.96,5.6,0.949999,
1573755827,305227664,-2.99,5.78,0.879999,
1573755827,321647343,-2.8,5.69,1.45,
1573755827,338137396,-2.7,5.73,1.34,
1573755827,350493349,-2.72,5.66,1.31,
1573755827,366950006,-2.85,5.44,0.9,
1573755827,383425609,-2.58,5.79,1.75,
1573755827,399872817,-2.55,5.77,1.87,
1573755827,416462131,-2.44,5.64,2.19,
1573755827,432978971,-2.5,5.69,2.23,
1573755827,449375185,-2.64,5.58,1.5,
1573755827,465753990,-2.74,5.45,1.32,
1573755827,482175566,-2.65,5.6,1.64,
1573755827,494472730,-2.61,5.68,1.86,
1573755827,510978404,-2.59,5.69,1.66,
1573755827,527442305,-2.52,5.78,1.88,
1573755827,543934989,-2.61,5.67,1.48,
1573755827,560373032,-2.63,5.66,1.78,
1573755827,576755523,-2.62,5.7,1.64,
1573755827,593276339,-2.59,5.72,1.6,
1573755827,609683434,-2.53,5.81,1.96,
1573755827,626137278,-2.5,5.59,1.88,
1573755827,638593518,-2.46,5.7,1.86,
1573755827,655066797,-2.6,5.69,1.64,
1573755827,671612304,-2.69,5.62,1.55,
1573755827,688046642,-2.66,5.65,1.6,
1573755827,704513212,-2.58,5.8,1.75,
1573755827,720931584,-2.56,5.69,1.78,
1573755827,737402804,-2.61,5.83,1.66,
1573755827,753879095,-2.63,5.63,1.78,
1573755827,770314844,-2.45,5.69,2.01,
1573755827,782660604,-2.46,5.72,1.84,
1573755827,799223963,-2.39,5.89,2.04,
1573755827,815690764,-2.45,5.67,1.72,
1573755827,832152450,-2.46,5.77,1.86,
1573755827,848563877,-2.59,5.65,1.61,
1573755827,865044653,-2.68,5.76,1.34,
1573755827,881519741,-2.74,5.68,1.4,
1573755827,897938405,-2.61,5.63,1.71,
1573755827,914333710,-2.56,5.87,1.77,
1573755827,926722600,-2.6,5.78,1.76,
1573755827,943163014,-2.59,5.64,1.76,
1573755827,959593891,-2.5,5.75,2.16,
1573755827,976156725,-2.44,5.7,1.87,
1573755827,992605472,-2.47,5.78,1.94,
1573755828,9092166,-2.59,5.59,1.63,
1573755828,25502862,-2.46,5.72,2.1,
1573755828,41859535,-2.63,5.7,1.8,
1573755828,58296263,-2.79,5.68,1.38,
1573755828,74726888,-2.76,5.74,1.31,
1573755828,87064396,-2.67,5.73,1.33,
1573755828,103416135,-2.67,5.58,1.47,
1573755828,119746809,-2.66,5.63,1.54,
1573755828,136074804,-2.59,5.75,1.66,
1573755828,152363157,-2.53,5.8,1.92,
1573755828,168749142,-2.56,5.56,1.79,
1573755828,185019183,-2.59,5.76,1.6,
1573755828,201296364,-2.65,5.75,1.61,
1573755828,217799527,-2.68,5.65,1.45,
1573755828,234108178,-2.66,5.6,1.51,
1573755828,250534445,-2.66,5.66,1.49,
1573755828,262876137,-2.63,5.72,1.63,
1573755828,279301943,-2.64,5.79,1.78,
1573755828,295664961,-2.56,5.79,1.8,
1573755828,312034852,-2.54,5.63,1.83,
1573755828,328352423,-2.55,5.53,1.62,
1573755828,344677355,-2.41,5.75,2.11,
1573755828,361060354,-2.46,5.64,2.2,
1573755828,377342801,-2.44,5.65,1.92,
1573755828,393732775,-2.41,5.81,1.79,
1573755828,410048187,-2.62,5.76,1.44,
1573755828,426452246,-2.73,5.66,1.48,
1573755828,438877514,-2.71,5.57,1.56,
1573755828,455275400,-2.68,5.57,1.42,
1573755828,471723570,-2.68,5.75,1.38,
1573755828,488116299,-2.6,5.65,1.58,
1573755828,504558529,-2.53,5.63,1.75,
1573755828,521059394,-2.52,5.73,1.73,
1573755828,537526674,-2.53,5.48,1.86,
1573755828,554027539,-2.52,5.53,1.8,
1573755828,570491765,-2.44,5.78,1.71,
1573755828,582964919,-2.59,5.65,1.68,
1573755828,599434054,-2.71,5.68,1.56,
1573755828,615928250,-2.77,5.66,1.19,
1573755828,632346008,-2.74,5.7,1.37,
1573755828,648809745,-2.63,5.63,1.53,
1573755828,665223788,-2.53,5.65,2.06,
1573755828,681615477,-2.54,5.58,1.61,
1573755828,698064421,-2.6,5.67,1.65,
1573755828,714551963,-2.56,5.62,1.89,
1573755828,731058291,-2.55,5.73,1.8,
1573755828,743462616,-2.54,5.78,1.59,
1573755828,759960784,-2.65,5.7,1.67,
1573755828,776373450,-2.76,5.7,1.52,
1573755828,792779926,-2.76,5.59,1.56,
1573755828,809158473,-2.72,5.61,1.47,
1573755828,825563521,-2.53,5.75,1.8,
1573755828,841952705,-2.58,5.63,1.5,
1573755828,858304468,-2.6,5.65,1.53,
1573755828,874749624,-2.49,5.69,2.01,
1573755828,887135378,-2.45,5.52,2.1,
1573755828,903532178,-2.48,5.84,2.02,
1573755828,919969935,-2.54,5.65,1.7,
1573755828,936412248,-2.62,5.55,1.34,
1573755828,952886059,-2.61,5.64,1.68,
1573755828,969228236,-2.67,5.67,1.57,
1573755828,985605009,-2.68,5.7,1.5,
1573755829,1976278,-2.64,5.74,1.6,
1573755829,18390073,-2.57,5.7,1.7,
1573755829,34838185,-2.58,5.51,1.73,
1573755829,47255908,-2.48,5.77,1.83,
1573755829,63719205,-2.43,5.67,2.15,
1573755829,80165290,-2.46,5.76,2.05,
1573755829,96577857,-2.47,5.53,1.99,
1573755829,112955769,-2.48,5.47,1.83,
1573755829,129283134,-2.57,5.62,1.52,
1573755829,145706483,-2.71,5.56,1.61,
1573755829,162098642,-2.69,5.67,1.39,
1573755829,178511800,-2.65,5.54,1.31,
1573755829,194880664,-2.69,5.51,1.21,
1573755829,207261821,-2.63,5.55,1.62,
1573755829,223660561,-2.72,5.51,1.2,
1573755829,240029271,-2.65,5.47,1.12,
1573755829,256404025,-2.56,5.69,1.71,
1573755829,272874976,-2.51,5.77,2.03,
1573755829,289149876,-2.43,5.94,1.78,
1573755829,305672849,-2.55,5.62,1.71,
1573755829,322004578,-2.58,5.77,1.7,
1573755829,338409036,-2.54,5.69,1.62,
1573755829,354805427,-2.54,5.76,1.65,
1573755829,367256875,-2.7,5.67,1.47,
1573755829,383589131,-2.67,5.75,1.39,
1573755829,399836784,-2.63,5.66,1.45,
1573755829,416289200,-2.53,5.91,1.92,
1573755829,432703084,-2.55,5.65,2.05,
1573755829,449023337,-2.59,5.54,1.58,
1573755829,465468524,-2.54,5.7,1.64,
1573755829,481947513,-2.59,5.67,1.6,
1573755829,498332669,-2.6,5.77,1.64,
1573755829,514660479,-2.59,5.68,1.68,
1573755829,531200712,-2.61,5.58,1.52,
1573755829,543672005,-2.79,5.59,1.25,
1573755829,560152874,-2.81,5.45,1.07,
1573755829,576611845,-2.53,5.72,1.72,
1573755829,593111729,-2.43,5.58,1.88,
1573755829,609478262,-2.48,5.77,1.98,
1573755829,625880859,-2.41,5.76,2.16,
1573755829,642274992,-2.39,5.72,2.18,
1573755829,658769348,-2.51,5.63,1.81,
1573755829,675180261,-2.62,5.52,1.48,
1573755829,687503104,-2.63,5.54,1.42,
1573755829,703921073,-2.7,5.66,1.5,
1573755829,720459527,-2.71,5.59,1.59,
1573755829,736935694,-2.82,5.62,1.27,
1573755829,753315366,-2.8,5.67,1.17,
1573755829,769782882,-2.61,5.71,1.64,
1573755829,786315716,-2.57,5.7,1.96,
1573755829,802765126,-2.53,5.6,1.76,
1573755829,819202794,-2.49,5.74,1.86,
1573755829,831523908,-2.46,5.75,1.86,
1573755829,848029624,-2.57,5.69,1.58,
1573755829,864540464,-2.58,5.52,1.7,
1573755829,881060310,-2.61,5.66,1.96,
1573755829,897538870,-2.68,5.58,1.62,
1573755829,914044768,-2.67,5.55,1.47,
1573755829,930469735,-2.64,5.41,1.64,
1573755829,947039235,-2.59,5.78,1.63,
1573755829,959401870,-2.58,5.6,1.73,
1573755829,975827763,-2.52,5.87,1.98,
1573755829,992191202,-2.66,5.64,1.57,
1573755830,8640888,-2.52,5.67,1.49,
1573755830,25098231,-2.63,5.55,1.64,
1573755830,41524846,-2.66,5.7,1.61,
1573755830,57933059,-2.78,5.63,1.32,
1573755830,74648218,-2.69,5.64,1.5,
1573755830,91144529,-2.76,5.67,1.15,
1573755830,103586209,-2.68,5.66,1.55,
1573755830,120062930,-2.67,5.72,1.41,
1573755830,136578164,-2.59,5.7,1.78,
1573755830,153126633,-2.53,5.82,1.88,
1573755830,169804621,-2.5,5.71,1.75,
1573755830,186208253,-2.48,5.77,1.89,
1573755830,202628851,-2.47,5.71,1.82,
1573755830,219058868,-2.53,5.68,1.94,
1573755830,235434765,-2.64,5.77,1.55,
1573755830,247805087,-2.75,5.69,1.29,
1573755830,264214726,-2.67,5.55,1.5,
1573755830,280696072,-2.61,5.63,1.67,
1573755830,297137364,-2.69,5.61,1.31,
1573755830,313510478,-2.48,5.71,1.71,
1573755830,329998081,-2.56,5.69,1.78,
1573755830,346395056,-2.59,5.7,1.61,
1573755830,362881341,-2.56,5.7,1.64,
1573755830,379374071,-2.47,5.73,1.98,
1573755830,391819163,-2.59,5.59,1.89,
1573755830,408251892,-2.71,5.76,1.54,
1573755830,424826989,-2.6,5.61,1.7,
1573755830,441169972,-2.64,5.7,1.67,
1573755830,457576201,-2.8,5.59,1.17,
1573755830,474137866,-2.76,5.75,1.36,
1573755830,490625415,-2.58,5.74,1.53,
1573755830,507086370,-2.61,5.8,1.55,
1573755830,523476421,-2.55,5.53,1.45,
1573755830,535779421,-2.41,5.64,1.68,
1573755830,552226816,-2.48,5.59,1.89,
1573755830,568642911,-2.61,5.8,1.59,
1573755830,585042472,-2.59,5.61,1.65,
1573755830,601457035,-2.58,5.61,1.81,
1573755830,617985405,-2.65,5.61,1.42,
1573755830,634444427,-2.62,5.65,1.3,
1573755830,650899750,-2.77,5.5,1.15,
1573755830,667411423,-2.75,5.55,1.22,
1573755830,679820481,-2.57,5.56,1.53,
1573755830,696253204,-2.48,5.65,1.95,
1573755830,712695665,-2.59,5.65,1.62,
1573755830,729153357,-2.48,5.61,1.88,
1573755830,745679158,-2.46,5.57,2.11,
1573755830,762111901,-2.58,5.59,1.9,
1573755830,778612873,-2.61,5.64,1.7,
1573755830,795092403,-2.6,5.72,1.56,
1573755830,811541850,-2.66,5.76,1.44,
1573755830,823936292,-2.69,5.6,1.38,
1573755830,840378025,-2.64,5.59,1.38,
1573755830,856918207,-2.76,5.63,0.939999,
1573755830,873426496,-2.56,5.74,1.5,
1573755830,889892363,-2.61,5.73,1.49,
1573755830,906388150,-2.63,5.71,1.5,
1573755830,922879592,-2.56,5.71,1.68,
1573755830,939401764,-2.52,5.68,1.74,
1573755830,955868504,-2.52,5.66,1.76,
1573755830,968215643,-2.65,5.68,1.45,
1573755830,984600138,-2.61,5.73,1.37,
1573755831,964102,-2.66,5.65,1.23,
1573755831,17398873,-2.69,5.69,1.72,
1573755831,33879077,-2.71,5.69,1.39,
1573755831,50391136,-2.59,5.73,1.79,
1573755831,66874461,-2.5,5.72,1.79,
1573755831,83370119,-2.53,5.74,1.82,
1573755831,99844367,-2.54,5.61,1.52,
1573755831,112202906,-2.45,5.73,1.91,
1573755831,128667895,-2.52,5.68,1.88,
1573755831,145095744,-2.59,5.72,1.67,
1573755831,161552289,-2.72,5.57,1.54,
1573755831,178076413,-2.7,5.58,1.67,
1573755831,194621010,-2.67,5.58,1.3,
1573755831,211051445,-2.67,5.76,1.54,
1573755831,227457716,-2.68,5.69,1.51,
1573755831,243954443,-2.64,5.54,1.56,
1573755831,256252660,-2.54,5.72,2.01,
1573755831,272841325,-2.51,5.63,1.82,
1573755831,289289088,-2.54,5.77,1.78,
1573755831,305786880,-2.56,5.48,1.88,
1573755831,322265810,-2.55,5.62,1.74,
1573755831,338799004,-2.64,5.53,1.62,
1573755831,355280062,-2.67,5.58,1.41,
1573755831,371709010,-2.71,5.6,1.25,
1573755831,384087744,-2.68,5.53,1.47,
1573755831,400579194,-2.66,5.56,1.27,
1573755831,417080072,-2.61,5.74,1.74,
1573755831,433473870,-2.69,5.65,1.6,
1573755831,449906140,-2.55,5.8,1.86,
1573755831,466327595,-2.49,5.46,1.77,
1573755831,482856118,-2.5,5.49,1.53,
1573755831,499256138,-2.46,5.66,1.82,
1573755831,515727653,-2.58,5.6,1.38,
1573755831,528163684,-2.53,5.56,1.54,
1573755831,544622184,-2.58,5.73,1.54,
1573755831,561059299,-2.57,5.73,1.58,
1573755831,577463160,-2.73,5.6,1.12,
1573755831,593949026,-2.66,5.75,1.36,
1573755831,610345236,-2.61,5.62,1.62,
1573755831,626791251,-2.65,5.55,1.5,
1573755831,643201278,-2.56,5.62,1.69,
1573755831,659649133,-2.68,5.37,1.51,
1573755831,672144510,-2.62,5.54,1.26,
1573755831,688658839,-2.59,5.47,1.53,
1573755831,705147493,-2.63,5.61,1.73,
1573755831,721571527,-2.73,5.6,1.33,
1573755831,738078853,-2.77,5.52,1.29,
1573755831,754483281,-2.8,5.48,1.19,
1573755831,770976954,-2.72,5.59,1.31,
1573755831,787391906,-2.67,5.55,1.36,
1573755831,803914871,-2.5,5.64,1.88,
1573755831,816284416,-2.44,5.88,2.02,
1573755831,832770369,-2.53,5.75,1.7,
1573755831,849280923,-2.5,5.81,1.79,
1573755831,865659515,-2.44,5.89,2.08,
1573755831,882114833,-2.58,5.72,1.54,
1573755831,898576271,-2.67,5.59,1.49,
1573755831,915031521,-2.61,5.71,1.48,
1573755831,931438667,-2.69,5.64,1.34,
1573755831,947977139,-2.7,5.66,1.35,
1573755831,960341908,-2.61,5.69,1.47,
1573755831,976827486,-2.61,5.61,1.41,
1573755831,993381140,-2.61,5.62,1.51,
1573755832,9918956,-2.59,5.77,1.78,
1573755832,26414879,-2.53,5.62,1.56,
1573755832,42960482,-2.45,5.64,1.84,
1573755832,59414804,-2.51,5.75,1.81,
1573755832,75859174,-2.6,5.68,1.56,
1573755832,92266327,-2.57,5.68,1.73,
1573755832,104638472,-2.59,5.78,1.62,
1573755832,121134013,-2.74,5.54,1.19,
1573755832,137518273,-2.44,5.88,1.79,
1573755832,153970502,-2.53,5.61,1.71,
1573755832,170372157,-2.49,5.75,1.86,
1573755832,186892966,-2.41,5.73,1.82,
1573755832,203365661,-2.44,5.67,1.84,
1573755832,219776108,-2.5,5.64,1.68,
1573755832,236215935,-2.55,5.64,1.74,
1573755832,248590778,-2.62,5.53,1.47,
1573755832,265021665,-2.62,5.63,1.4,
1573755832,281450826,-2.67,5.48,1.54,
1573755832,297871493,-2.65,5.63,1.47,
1573755832,314342370,-2.69,5.44,1.35,
1573755832,330788080,-2.62,5.73,1.74,
1573755832,347213189,-2.55,5.7,1.74,
1573755832,363570169,-2.51,5.64,1.65,
1573755832,379885997,-2.49,5.67,1.85,
1573755832,396180755,-2.52,5.67,1.67,
1573755832,408388726,-2.46,5.62,1.67,
1573755832,424686210,-2.48,5.66,1.77,
